

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 09:18:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x5E,2
    14     0000                     
    15                           ; Version 2.40
    16                           ; Generated 06/12/2021 GMT
    17                           ; 
    18                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC12F675 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     000A                     	;# 
    57     000B                     	;# 
    58     000C                     	;# 
    59     000E                     	;# 
    60     000E                     	;# 
    61     000F                     	;# 
    62     0010                     	;# 
    63     0019                     	;# 
    64     001E                     	;# 
    65     001F                     	;# 
    66     0081                     	;# 
    67     0085                     	;# 
    68     008C                     	;# 
    69     008E                     	;# 
    70     0090                     	;# 
    71     0095                     	;# 
    72     0096                     	;# 
    73     0096                     	;# 
    74     0099                     	;# 
    75     009A                     	;# 
    76     009A                     	;# 
    77     009B                     	;# 
    78     009C                     	;# 
    79     009D                     	;# 
    80     009E                     	;# 
    81     009F                     	;# 
    82     0000                     	;# 
    83     0001                     	;# 
    84     0002                     	;# 
    85     0003                     	;# 
    86     0004                     	;# 
    87     0005                     	;# 
    88     000A                     	;# 
    89     000B                     	;# 
    90     000C                     	;# 
    91     000E                     	;# 
    92     000E                     	;# 
    93     000F                     	;# 
    94     0010                     	;# 
    95     0019                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     0081                     	;# 
    99     0085                     	;# 
   100     008C                     	;# 
   101     008E                     	;# 
   102     0090                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0096                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     000A                     	;# 
   121     000B                     	;# 
   122     000C                     	;# 
   123     000E                     	;# 
   124     000E                     	;# 
   125     000F                     	;# 
   126     0010                     	;# 
   127     0019                     	;# 
   128     001E                     	;# 
   129     001F                     	;# 
   130     0081                     	;# 
   131     0085                     	;# 
   132     008C                     	;# 
   133     008E                     	;# 
   134     0090                     	;# 
   135     0095                     	;# 
   136     0096                     	;# 
   137     0096                     	;# 
   138     0099                     	;# 
   139     009A                     	;# 
   140     009A                     	;# 
   141     009B                     	;# 
   142     009C                     	;# 
   143     009D                     	;# 
   144     009E                     	;# 
   145     009F                     	;# 
   146     0000                     	;# 
   147     0001                     	;# 
   148     0002                     	;# 
   149     0003                     	;# 
   150     0004                     	;# 
   151     0005                     	;# 
   152     000A                     	;# 
   153     000B                     	;# 
   154     000C                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0019                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     008C                     	;# 
   165     008E                     	;# 
   166     0090                     	;# 
   167     0095                     	;# 
   168     0096                     	;# 
   169     0096                     	;# 
   170     0099                     	;# 
   171     009A                     	;# 
   172     009A                     	;# 
   173     009B                     	;# 
   174     009C                     	;# 
   175     009D                     	;# 
   176     009E                     	;# 
   177     009F                     	;# 
   178     0005                     _GPIO	set	5
   179     0019                     _CMCON	set	25
   180     001F                     _ADCON0	set	31
   181     0001                     _TMR0	set	1
   182     005F                     _GIE	set	95
   183     005D                     _T0IE	set	93
   184     0028                     _GP0	set	40
   185     005A                     _T0IF	set	90
   186     0085                     _TRISIO	set	133
   187     0099                     _VRCON	set	153
   188     009F                     _ANSEL	set	159
   189     0081                     _OPTION_REGbits	set	129
   190                           
   191                           	psect	cinit
   192     03FB                     start_initialization:	
   193                           ; #config settings
   194                           
   195     03FB                     __initialization:
   196                           
   197                           ; Clear objects allocated to BANK0
   198     03FB  1283               	bcf	3,5	;RP0=0, select bank0
   199     03FC  01A0               	clrf	__pbssBANK0& (0+127)
   200     03FD                     end_of_initialization:	
   201                           ;End of C runtime variable initialization code
   202                           
   203     03FD                     __end_of__initialization:
   204     03FD  0183               	clrf	3
   205     03FE  2BE8               	ljmp	_main	;jump to C main() function
   206                           
   207                           	psect	bssBANK0
   208     0020                     __pbssBANK0:
   209     0020                     _PWM:
   210     0020                     	ds	1
   211                           
   212                           	psect	cstackCOMMON
   213     0000                     __pcstackCOMMON:
   214     0000                     ??_interruptISR:
   215     0000                     ??_InitPWM:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0000                     ??_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           	psect	cstackBANK0
   223     0000                     __pcstackBANK0:	
   224                           ; 1 bytes @ 0x0
   225                           
   226     0000                     ?_interruptISR:
   227     0000                     ?_InitPWM:	
   228                           ; 1 bytes @ 0x0
   229                           
   230     0000                     ?_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233                           
   234                           	psect	maintext
   235     03E8                     __pmaintext:	
   236                           ; 1 bytes @ 0x0
   237 ;;
   238 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   239 ;;
   240 ;; *************** function _main *****************
   241 ;; Defined at:
   242 ;;		line 28 in file "Main.c"
   243 ;; Parameters:    Size  Location     Type
   244 ;;		None
   245 ;; Auto vars:     Size  Location     Type
   246 ;;		None
   247 ;; Return value:  Size  Location     Type
   248 ;;                  1    wreg      void 
   249 ;; Registers used:
   250 ;;		wreg, status,2, status,0, pclath, cstack
   251 ;; Tracked objects:
   252 ;;		On entry : B00/0
   253 ;;		On exit  : 0/0
   254 ;;		Unchanged: 0/0
   255 ;; Data sizes:     COMMON   BANK0
   256 ;;      Params:         0       0
   257 ;;      Locals:         0       0
   258 ;;      Temps:          0       0
   259 ;;      Totals:         0       0
   260 ;;Total ram usage:        0 bytes
   261 ;; Hardware stack levels required when called: 1
   262 ;; This function calls:
   263 ;;		_InitPWM
   264 ;;		_interruptISR
   265 ;; This function is called by:
   266 ;;		Startup code after reset
   267 ;; This function uses a non-reentrant model
   268 ;;
   269                           
   270     03E8                     _main:	
   271                           ;psect for function _main
   272                           
   273     03E8                     l693:	
   274                           ;incstack = 0
   275                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   276                           
   277                           
   278                           ;Main.c: 30:  ANSEL = 0x00;
   279     03E8  1683               	bsf	3,5	;RP0=1, select bank1
   280     03E9  019F               	clrf	31	;volatile
   281                           
   282                           ;Main.c: 31:  ADCON0 = 0x00;
   283     03EA  1283               	bcf	3,5	;RP0=0, select bank0
   284     03EB  019F               	clrf	31	;volatile
   285     03EC                     l695:
   286                           
   287                           ;Main.c: 32:  CMCON = 0x07;
   288     03EC  3007               	movlw	7
   289     03ED  0099               	movwf	25	;volatile
   290     03EE                     l697:
   291                           
   292                           ;Main.c: 33:  VRCON = 0x00;
   293     03EE  1683               	bsf	3,5	;RP0=1, select bank1
   294     03EF  0199               	clrf	25	;volatile
   295                           
   296                           ;Main.c: 34:  TRISIO = 0x08;
